date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,totalTestResults,lastModified,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash,date_modified
20201117,56,11209335,137833090,9281.0,76958.0,524678.0,14851.0,27681.0,4379.0,3004.0,4294743.0,2020-11-17T24:00:00Z,239835.0,524678.0,170367424,2020-11-17T24:00:00Z,0,0,1555,3915,1092462,156722,1503534,708da364131cc93957705f7e156adc77b09ec479,2020-11-17
20201116,56,11052613,136740628,13639.0,73268.0,520763.0,14317.0,27437.0,4166.0,2988.0,4245304.0,2020-11-16T24:00:00Z,238280.0,520763.0,168863890,2020-11-16T24:00:00Z,0,0,637,3148,1103527,148868,1478180,03274b3fa0fd66a6b690404cfd1a02200de4da12,2020-11-16
20201115,56,10903745,135637101,13654.0,70113.0,517615.0,13693.0,27269.0,3939.0,2975.0,4185979.0,2020-11-15T24:00:00Z,237643.0,517615.0,167385710,2020-11-15T24:00:00Z,0,0,677,1876,1162554,144434,1614984,b54fb425773fd3a742135208376358ed968ced59,2020-11-15
20201114,56,10759311,134474547,13657.0,69498.0,515739.0,13337.0,27172.0,3945.0,2972.0,4149020.0,2020-11-14T24:00:00Z,236966.0,515739.0,165770726,2020-11-14T24:00:00Z,0,0,1312,3465,1174712,163540,1661289,37d336c0c6780c7cb7e642f3b913b33bae511c5b,2020-11-14
20201113,56,10595771,133299835,12010.0,68496.0,512274.0,13132.0,26997.0,3769.0,2967.0,4095749.0,2020-11-13T24:00:00Z,235654.0,512274.0,164109437,2020-11-13T24:00:00Z,0,0,1275,3693,1237330,172106,1695579,a88e3bd0b213dff8125c5337801650cdd9b39c15,2020-11-13
20201112,56,10423665,132062505,11385.0,67100.0,508581.0,12796.0,26803.0,3622.0,2954.0,4051734.0,2020-11-12T24:00:00Z,234379.0,508581.0,162413858,2020-11-12T24:00:00Z,0,0,1141,3672,970737,152003,1472332,ba4b86b847fd6c9c52dd1c8f1b4330eddca06511,2020-11-12
20201111,56,10271662,131091768,11287.0,65463.0,504909.0,12518.0,26584.0,3367.0,2947.0,3997583.0,2020-11-11T24:00:00Z,233238.0,504909.0,160941526,2020-11-11T24:00:00Z,0,0,1543,3423,1019589,144801,1412859,cb9b68a0bb0469aabd04a9a7c66f8a55d4c34db7,2020-11-11
20201110,56,10126861,130072179,8579.0,62059.0,501486.0,11961.0,26335.0,3201.0,2922.0,3962260.0,2020-11-10T24:00:00Z,231695.0,501486.0,159528667,2020-11-10T24:00:00Z,0,0,1360,4111,941962,131182,1246063,d76b3dff4e53c491d46910c5fb4410c4711e8204,2020-11-10
20201109,56,9995679,129130217,23458.0,59301.0,497375.0,11533.0,26087.0,3110.0,2907.0,3929168.0,2020-11-09T24:00:00Z,230335.0,497375.0,158282604,2020-11-09T24:00:00Z,0,0,589,2370,1222518,119432,1512607,6401ac69f54a5716fa1aedd31f1ca546a04c215a,2020-11-09
20201108,56,9876247,127907699,23353.0,56842.0,495005.0,11120.0,25819.0,2977.0,2900.0,3881780.0,2020-11-08T24:00:00Z,229746.0,495005.0,156769997,2020-11-08T24:00:00Z,0,0,485,1506,921916,110281,1251959,f578205abe2e4bf2a5293af70381c0bbe374c281,2020-11-08
